Connect to JDData status: True
report first level market breadth
HS300 index
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58278798  601198.XSHG   29.7272          0.3018    1.6515     7.368    166.741     275796.0625    339.7808      275796.0625                339.7808  2020-09-16       27.8349


-----Stock trend report: 长沙银行-----
{'code': '601577.XSHG', 'display_name': '长沙银行', 'name': 'CSYH', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.05%
ema20 bias: 1.57%
ema5 > ema20: False
ema5 angle
0   -3.850152
1   -2.568916
2   -2.094796
3   -0.251239
4   -1.313177
ema20 angle
0   -1.082996
1   -0.979875
2   -0.995674
3   -0.573516
4   -0.846255
NATR
113    2.607743
114    2.616885
115    2.587263
116    2.631488
117    2.546678
118    2.558367
119    2.456428
120    2.375225
121    2.319363
122    2.306020
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58279215  601577.XSHG    5.7988          0.8929    0.8678    1.7314     26.757      342155.375    306.2291       99533.2734                 89.0823  2020-09-16        6.0278


-----Stock trend report: 中国银河-----
{'code': '601881.XSHG', 'display_name': '中国银河', 'name': 'ZGYH', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: 0.08%
ema20 bias: 0.95%
ema5 > ema20: False
ema5 angle
0   -3.557481
1    3.921679
2    4.329155
3    2.317387
4   -3.035042
ema20 angle
0   -1.279379
1    0.642967
2    1.072737
3    0.806930
4   -0.579467
NATR
113    3.367674
114    3.423113
115    3.417680
116    3.503476
117    3.404687
118    3.404276
119    3.318710
120    3.258671
121    3.132366
122    3.171898
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58278318  601881.XSHG   20.2389          0.3348    1.7192     5.994    12.0954     1013725.875   1251.9515      644627.4375                796.1149  2020-09-16       23.9451


-----Stock trend report: 紫金矿业-----
{'code': '601899.XSHG', 'display_name': '紫金矿业', 'name': 'ZJKY', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -4.64%
ema20 bias: 6.11%
ema5 > ema20: False
ema5 angle
0   -12.706867
1    -5.161175
2    -3.636216
3    -2.425953
4    -2.380840
ema20 angle
0   -4.165454
1   -2.790977
2   -2.579991
3   -2.334564
4   -2.330377
NATR
113    4.964462
114    4.713050
115    4.769450
116    5.030047
117    5.027269
118    5.535555
119    5.244384
120    5.096900
121    5.032858
122    4.959281
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280280  601899.XSHG   36.8219          0.8585    3.9417     1.175  1657.3459       2537726.0   1786.5591        1964032.0               1382.6785  2020-09-16       41.7035


-----Stock trend report: 方正证券-----
{'code': '601901.XSHG', 'display_name': '方正证券', 'name': 'FZZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.47%
ema20 bias: 0.53%
ema5 > ema20: False
ema5 angle
0   -2.795085
1    0.235969
2    1.875513
3    0.868751
4   -0.566683
ema20 angle
0   -1.166527
1   -0.455326
2    0.079135
3   -0.037536
4   -0.361360
NATR
113    3.173230
114    3.155461
115    3.215620
116    3.295735
117    3.217305
118    3.316260
119    3.217796
120    3.124705
121    2.992802
122    2.917928
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58278511  601901.XSHG   76.3922          0.1874    1.7326   10.5738    -36.206      823210.125    676.6787       823210.125                676.6787  2020-09-16       67.1578


Near EMA120 -----------------------------------------------
-----Stock trend report: 长城证券-----
{'code': '002939.XSHE', 'display_name': '长城证券', 'name': 'CCZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.76%
ema20 bias: -1.45%
ema5 > ema20: True
ema5 angle
0   -3.592389
1    1.612201
2    2.982243
3    1.225830
4   -3.190050
ema20 angle
0   -1.843423
1   -0.522507
2    0.072915
3   -0.152298
4   -1.283492
NATR
113    2.905254
114    3.035608
115    3.162745
116    3.242762
117    3.220155
118    3.164442
119    3.086468
120    2.984092
121    2.903197
122    2.947198
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281383  002939.XSHE   34.0222           0.757    2.2885    7.5813     10.986     310340.5312    395.3738      166418.0938                212.0167  2020-09-16       39.8495


-----Stock trend report: 青农商行-----
{'code': '002958.XSHE', 'display_name': '青农商行', 'name': 'QNSX', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -2.37%
ema20 bias: -1.10%
ema5 > ema20: False
ema5 angle
0   -2.730610
1   -1.821173
2   -1.405228
3   -1.509613
4   -2.913982
ema20 angle
0   -0.933961
1   -0.845026
2   -0.819114
3   -0.904781
4   -1.364094
NATR
113    3.285908
114    3.245557
115    3.315452
116    3.437443
117    3.350537
118    3.303533
119    3.164278
120    2.999323
121    2.912763
122    2.971487
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58278237  002958.XSHE    10.274          2.3019    1.1872    3.1357     3.7467     555555.5625    297.2222      269218.9688                144.0321  2020-09-16       10.5219


-----Stock trend report: 东方明珠-----
{'code': '600637.XSHG', 'display_name': '东方明珠', 'name': 'DFMZ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -2.17%
ema20 bias: -0.10%
ema5 > ema20: False
ema5 angle
0   -4.106342
1   -2.930685
2   -2.336171
3   -0.985258
4   -2.755617
ema20 angle
0   -1.951654
1   -1.820420
2   -1.756185
3   -1.425431
4   -1.889497
NATR
113    2.523543
114    2.453699
115    2.381246
116    2.402296
117    2.293397
118    2.326874
119    2.257725
120    2.195794
121    2.105596
122    2.139562
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281650  600637.XSHG   17.2031          0.3984     1.178     2.723   -68.1697     341450.0312      341.45      341450.0312                  341.45  2020-09-16       16.7127


-----Stock trend report: 上海银行-----
{'code': '601229.XSHG', 'display_name': '上海银行', 'name': 'SHYH', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.20%
ema20 bias: -0.00%
ema5 > ema20: False
ema5 angle
0   -2.003998
1   -1.718000
2   -0.763660
3   -0.509124
4   -1.675845
ema20 angle
0   -0.864668
1   -0.891440
2   -0.697437
3   -0.631020
4   -0.952829
NATR
113    1.587478
114    1.603564
115    1.614196
116    1.646577
117    1.593277
118    1.582382
119    1.542714
120    1.489932
121    1.453110
122    1.492545
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281682  601229.XSHG    5.7676          0.1461    0.7344    2.3866     5.0535     1420652.875    1194.769      1359614.375               1143.4357  2020-09-16        5.8863


-----Stock trend report: 中煤能源-----
{'code': '601898.XSHG', 'display_name': '中煤能源', 'name': 'ZMNY', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.65%
ema20 bias: -0.18%
ema5 > ema20: False
ema5 angle
0   -2.554573
1   -1.512841
2    0.137117
3   -0.290557
4   -0.957559
ema20 angle
0   -0.884962
1   -0.746134
2   -0.347704
3   -0.423720
4   -0.601620
NATR
113    1.989794
114    2.019417
115    1.978943
116    2.055330
117    2.088320
118    2.142723
119    2.075485
120    2.059372
121    2.011868
122    2.014404
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280167  601898.XSHG   13.0111          0.0649    0.5504    0.4162      4.052     1325866.375    539.6276      915200.0625                372.4864  2020-09-16        9.5909


-----Stock trend report: 建设银行-----
{'code': '601939.XSHG', 'display_name': '建设银行', 'name': 'JSYH', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.18%
ema20 bias: -0.30%
ema5 > ema20: True
ema5 angle
0   -0.982276
1   -0.463919
2    0.645614
3   -0.524485
4   -0.158681
ema20 angle
0   -0.254239
1   -0.175459
2    0.114087
3   -0.169614
4   -0.098894
NATR
113    1.205388
114    1.251954
115    1.260163
116    1.254707
117    1.203592
118    1.194828
119    1.165843
120    1.189217
121    1.183065
122    1.189690
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280360  601939.XSHG    6.1261          0.5149     0.709    2.0901   -17.3232      25001098.0  15325.6729        959365.75                588.0912  2020-09-16        5.7457


-----Stock trend report: 贵阳银行-----
{'code': '601997.XSHG', 'display_name': '贵阳银行', 'name': 'GYYH', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.46%
ema20 bias: 0.34%
ema5 > ema20: False
ema5 angle
0   -2.754863
1   -2.790711
2   -2.242771
3   -1.495605
4   -3.285516
ema20 angle
0   -0.663682
1   -0.873269
2   -0.899223
3   -0.813595
4   -1.390693
NATR
113    1.946655
114    2.001519
115    1.985337
116    2.111345
117    2.021155
118    2.045671
119    2.020840
120    1.963390
121    1.896127
122    1.917795
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280119  601997.XSHG    4.3067          0.7961    0.7248     1.616    31.4691      321802.875    257.4423         309599.0                247.6792  2020-09-16        4.4383


good stock
-----Stock trend report: 吉祥航空-----
{'code': '603885.XSHG', 'display_name': '吉祥航空', 'name': 'JXHK', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -2.80%
ema20 bias: 4.22%
ema5 > ema20: False
ema5 angle
0   -12.750596
1    -5.948300
2    -1.878328
3    -3.539982
4    -2.552292
ema20 angle
0   -4.227341
1   -3.064824
2   -2.174299
3   -2.621145
4   -2.426284
NATR
113    4.561495
114    4.448893
115    4.415295
116    5.101324
117    5.027203
118    4.874323
119    4.626123
120    4.487893
121    4.378976
122    4.242078
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281172  603885.XSHG  -92.7481          1.5143    2.4136    1.8733   100.0513     196614.4219    240.8527      179701.3438                220.1342  2020-09-16       24.2192


-----Stock trend report: 西安旅游-----
{'code': '000610.XSHE', 'display_name': '西安旅游', 'name': 'XALY', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.04%
ema20 bias: 5.42%
ema5 > ema20: False
ema5 angle
0    -9.917286
1    -5.136662
2    -5.138692
3   -11.307282
4   -14.214111
ema20 angle
0   -1.229428
1   -0.675941
2   -1.102563
3   -3.285899
4   -4.928451
NATR
113    5.695258
114    5.477251
115    5.501593
116    5.694087
117    5.422435
118    5.565366
119    5.473848
120    5.364973
121    5.712012
122    5.868880
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281199  000610.XSHE  -60.7857         13.3998    3.1582    4.3322   -25.1597       23674.791     26.3737       23539.4863                  26.223  2020-09-16      -87.3239


-----Stock trend report: 南极电商-----
{'code': '002127.XSHE', 'display_name': '南极电商', 'name': 'NJDS', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.21%
ema20 bias: -2.13%
ema5 > ema20: False
ema5 angle
0    -8.345360
1    -2.736389
2    -2.968901
3   -12.293070
4   -11.783237
ema20 angle
0   -3.938061
1   -2.748011
2   -2.813344
3   -5.531406
4   -6.034576
NATR
113    5.709953
114    5.605116
115    5.728326
116    5.675511
117    5.419533
118    5.589772
119    5.293730
120    5.205801
121    5.334251
122    5.318138
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281733  002127.XSHE   37.6299          1.1769     9.412   12.0702  -281.3596     245487.0469    470.5987      195364.2031                374.5132  2020-09-16        39.017


