Connect to JDData status: True
report first level market breadth
HS300 index
0           0  58699904  601933.XSHG   36.6164          0.5834    3.6116    0.7959    16.4735     951628.5625    749.8833       946825.125                746.0982  2020-09-28       47.9549


-----Stock trend report: 汇顶科技-----
{'code': '603160.XSHG', 'display_name': '汇顶科技', 'name': 'HDKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.48%
ema20 bias: -10.10%
ema5 > ema20: True
ema5 angle
0   -54.730852
1   -34.057857
2   -58.323829
3    44.891711
4    71.870199
ema20 angle
0   -42.803114
1   -37.297253
2   -45.664241
3   -18.400033
4    20.900887
NATR
108    3.723783
109    3.706801
110    3.553942
111    3.474422
112    3.328439
113    3.386058
114    3.250711
115    3.312483
116    3.290234
117    3.254960
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702335  603160.XSHG   38.5215          0.6441   10.6647   11.0058    51.9732      45692.2461    731.0759       45253.7031                724.0592  2020-09-28       31.5478


-----Stock trend report: 兆易创新-----
{'code': '603986.XSHG', 'display_name': '兆易创新', 'name': 'ZYCX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.38%
ema20 bias: -7.51%
ema5 > ema20: True
ema5 angle
0   -62.589294
1   -50.246317
2   -49.755393
3    55.389376
4    74.123369
ema20 angle
0   -48.630876
1   -45.101730
2   -45.470262
3   -15.679014
4    25.389482
NATR
108    4.424731
109    4.347359
110    4.145466
111    4.028309
112    3.980868
113    3.997375
114    3.840976
115    3.691200
116    3.572933
117    3.478005
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703271  603986.XSHG  104.8394          1.2856    8.0775   22.4271    35.5589       47157.082    820.5332       41789.0312                727.1291  2020-09-28      135.1958


EMA5 Cross EMA20 -----------------------------------------------
-----Stock trend report: 平安银行-----
{'code': '000001.XSHE', 'display_name': '平安银行', 'name': 'PAYX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.86%
ema20 bias: 3.64%
ema5 > ema20: False
ema5 angle
0    -1.302310
1   -10.489820
2    -0.005948
3     0.187020
4    13.613533
ema20 angle
0    0.216831
1   -2.584995
2   -0.321400
3   -0.236225
4    3.709922
NATR
108    2.720717
109    2.789051
110    2.726130
111    2.857721
112    2.735416
113    2.702075
114    2.909237
115    2.856847
116    2.848668
117    2.916245
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702304  000001.XSHE   11.2242          0.3157    1.0556    2.0013     8.2357     1940591.875   2971.0461       1940575.25               2971.0208  2020-09-28       10.5375


-----Stock trend report: 中联重科-----
{'code': '000157.XSHE', 'display_name': '中联重科', 'name': 'ZLZK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.53%
ema20 bias: 2.52%
ema5 > ema20: False
ema5 angle
0   -3.583626
1   -3.152960
2   -0.194242
3    3.875280
4    8.446297
ema20 angle
0   -1.426942
1   -1.509230
2   -0.820080
3    0.403878
4    2.056122
NATR
108    3.113626
109    3.147748
110    3.132861
111    3.208556
112    3.077595
113    3.042333
114    2.972892
115    3.034765
116    3.133202
117    3.144240
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702388  000157.XSHE   10.9617          0.4414    1.4381    1.2778    56.6477      791614.375    637.2496       644899.375                 519.144  2020-09-28       14.5775


-----Stock trend report: 申万宏源-----
{'code': '000166.XSHE', 'display_name': '申万宏源', 'name': 'SWHY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.49%
ema20 bias: 0.79%
ema5 > ema20: False
ema5 angle
0    1.612564
1    0.884271
2   -1.701765
3    0.774964
4    3.758029
ema20 angle
0    0.160626
1    0.090761
2   -0.572671
3    0.027525
4    0.952460
NATR
108    2.909467
109    3.022330
110    2.947329
111    2.916036
112    2.821559
113    2.753501
114    2.666767
115    2.734020
116    2.650243
117    2.629181
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703442  000166.XSHE   20.7375           0.355    1.6095    4.9542   -29.6116       2503994.5    1362.173       2253550.75               1225.9316  2020-09-28       23.7502


-----Stock trend report: 中航飞机-----
{'code': '000768.XSHE', 'display_name': '中航飞机', 'name': 'ZHFJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 2.49%
ema20 bias: 1.66%
ema5 > ema20: True
ema5 angle
0   -11.314392
1     8.340827
2     9.336354
3     9.254359
4    41.410883
ema20 angle
0    -5.383208
1    -0.301250
2     0.818728
3     1.613454
4    13.843933
NATR
108    4.254375
109    4.211756
110    4.195384
111    4.370996
112    4.200051
113    4.220990
114    4.097614
115    3.936323
116    3.784001
117    3.843896
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701645  000768.XSHE  105.4323          0.3712    3.6888    1.8393   -56.8309        276864.5    608.5482      276862.5938                 608.544  2020-09-28      106.9782


-----Stock trend report: 广发证券-----
{'code': '000776.XSHE', 'display_name': '广发证券', 'name': 'GFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.46%
ema20 bias: 2.57%
ema5 > ema20: False
ema5 angle
0    -2.433976
1    -1.050553
2    -3.750848
3     1.697041
4    10.559756
ema20 angle
0   -0.784854
1   -0.546432
2   -1.367223
3   -0.036766
4    2.693115
NATR
108    2.802663
109    2.877330
110    2.919189
111    2.895929
112    2.821770
113    2.719436
114    2.587655
115    2.581087
116    2.488769
117    2.479065
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703356  000776.XSHE   13.2509          0.6341    1.2906    4.8356    10.7403       762108.75    1212.515       591929.125                941.7593  2020-09-28       16.0834


-----Stock trend report: 长江证券-----
{'code': '000783.XSHE', 'display_name': '长江证券', 'name': 'CJZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.49%
ema20 bias: 1.26%
ema5 > ema20: False
ema5 angle
0    0.965237
1    0.643525
2   -1.671331
3    1.177123
4    7.051560
ema20 angle
0   -0.247593
1   -0.224013
2   -0.802867
3   -0.071643
4    1.735369
NATR
108    3.120456
109    3.248927
110    3.223279
111    3.205288
112    3.107142
113    3.023916
114    2.913351
115    2.938298
116    2.828597
117    2.853113
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700960  000783.XSHE   29.5626           0.483    1.6613     6.777     8.9349        552957.0     449.554         552957.0                 449.554  2020-09-28       26.9873


-----Stock trend report: 五粮液-----
{'code': '000858.XSHE', 'display_name': '五粮液', 'name': 'WLY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.75%
ema20 bias: 5.42%
ema5 > ema20: False
ema5 angle
0     8.489612
1    -1.937153
2    21.840116
3    67.855045
4    81.070817
ema20 angle
0   -19.235690
1   -19.483710
2   -11.263178
3    24.014311
4    60.305307
NATR
108    3.371032
109    3.311186
110    3.464873
111    3.443599
112    3.287640
113    3.195508
114    3.103664
115    3.035742
116    3.005884
117    3.054111
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702360  000858.XSHE   45.1571          0.4021   11.1539   15.9015   150.0663     388160.8125    8544.584       379581.125               8355.7188  2020-09-28       49.1007


-----Stock trend report: 双汇发展-----
{'code': '000895.XSHE', 'display_name': '双汇发展', 'name': 'SHFZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.53%
ema20 bias: 1.55%
ema5 > ema20: False
ema5 angle
0    -9.455056
1     7.349165
2    26.990455
3    45.833905
4    39.907774
ema20 angle
0   -13.835454
1    -8.768949
2    -1.066175
3    10.220866
4    11.639528
NATR
108    4.935168
109    4.843026
110    4.593351
111    4.575330
112    4.364465
113    4.246401
114    4.095531
115    4.077457
116    3.964490
117    3.793134
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702093  000895.XSHE   27.8135          0.9091   10.7025     2.372    59.5311     331928.2188   1690.8423       88201.7344                449.2996  2020-09-28       31.0953


-----Stock trend report: 华东医药-----
{'code': '000963.XSHE', 'display_name': '华东医药', 'name': 'HDYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.14%
ema20 bias: -0.78%
ema5 > ema20: True
ema5 angle
0    -6.871092
1     5.880650
2    -1.794719
3    13.266717
4    16.901444
ema20 angle
0   -4.782156
1   -1.335345
2   -2.843071
3    1.626828
4    3.867364
NATR
108    3.348202
109    3.336947
110    3.330058
111    3.268854
112    3.160969
113    3.162091
114    3.094488
115    3.113674
116    3.045041
117    2.939415
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703037  000963.XSHE   14.5124          0.4201    3.1483    1.2636   617.9846     174980.9531    427.8284      174978.4375                427.8223  2020-09-28       15.2083


-----Stock trend report: 金风科技-----
{'code': '002202.XSHE', 'display_name': '金风科技', 'name': 'JFKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.59%
ema20 bias: -2.14%
ema5 > ema20: True
ema5 angle
0    -1.432248
1    -0.191088
2     4.447306
3    10.306645
4     9.345230
ema20 angle
0   -2.254822
1   -1.822247
2   -0.339637
3    1.820217
4    2.355464
NATR
108    3.385895
109    3.415504
110    3.267436
111    3.236373
112    3.091696
113    2.974180
114    2.836480
115    2.865338
116    3.047224
117    2.988038
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701468  002202.XSHE   18.2766          0.5947    1.4312    1.0025    22.0889       422506.75    420.3942      339348.3438                337.6516  2020-09-28       19.0236


-----Stock trend report: 东方雨虹-----
{'code': '002271.XSHE', 'display_name': '东方雨虹', 'name': 'DFYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.07%
ema20 bias: 4.77%
ema5 > ema20: False
ema5 angle
0   -20.758489
1   -35.980479
2   -28.546841
3    34.760148
4    33.530744
ema20 angle
0    -6.191799
1   -13.137391
2   -12.860767
3     5.445995
4     8.160624
NATR
108    3.971608
109    3.889057
110    3.763904
111    3.808411
112    4.253259
113    4.288695
114    4.472598
115    4.386980
116    4.259126
117    4.036375
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702234  002271.XSHE   37.4434          1.6876    7.2537    4.5783   285.5211     156978.4688    871.2305      110167.8906                611.4318  2020-09-28        42.171


-----Stock trend report: 北方华创-----
{'code': '002371.XSHE', 'display_name': '北方华创', 'name': 'BFHC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.03%
ema20 bias: -4.75%
ema5 > ema20: True
ema5 angle
0   -51.172913
1    52.036572
2    10.079313
3    44.956988
4    80.622923
ema20 angle
0   -49.144507
1   -23.906397
2   -30.726777
3   -15.979205
4    52.021081
NATR
108    5.918401
109    5.899932
110    5.601848
111    5.511682
112    5.292019
113    5.213461
114    5.100014
115    4.988816
116    4.786542
117    4.689938
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700964  002371.XSHE  210.6887           0.928   12.7809   16.7675    54.0027      49629.2461    768.0622       45918.0078                710.6271  2020-09-28      248.5379


-----Stock trend report: 荣盛石化-----
{'code': '002493.XSHE', 'display_name': '荣盛石化', 'name': 'RSSH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.03%
ema20 bias: 5.63%
ema5 > ema20: False
ema5 angle
0   -1.919877
1    5.198795
2   -3.205736
3   -3.472033
4    4.548373
ema20 angle
0   -0.645298
1    1.271213
2   -0.759477
3   -1.069033
4    0.996989
NATR
108    4.175783
109    4.258608
110    4.139882
111    4.163109
112    3.981197
113    4.107717
114    3.981924
115    4.090121
116    4.137043
117    4.053908
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701633  002493.XSHE   27.0316          0.3331    4.7168    1.2658   -79.4474       629110.75   1180.8409      581623.4375               1091.7072  2020-09-28       53.5073


-----Stock trend report: 龙蟒佰利-----
{'code': '002601.XSHE', 'display_name': '龙蟒佰利', 'name': 'LMBL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 2.09%
ema20 bias: 5.82%
ema5 > ema20: False
ema5 angle
0    -8.412898
1    -2.782285
2   -17.174538
3     9.868189
4    40.118652
ema20 angle
0    -1.754283
1    -0.769149
2    -5.210610
3     1.492930
4    13.017986
NATR
108    4.364710
109    4.768423
110    4.786216
111    4.749516
112    4.599038
113    4.474368
114    4.348075
115    4.665958
116    4.528133
117    4.515193
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700475  002601.XSHE   18.6098           1.055    3.6336    3.9317  1494.6316     203202.0938    487.0754      141761.9844                339.8035  2020-09-28       18.7772


-----Stock trend report: 国信证券-----
{'code': '002736.XSHE', 'display_name': '国信证券', 'name': 'GXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.96%
ema20 bias: 2.19%
ema5 > ema20: False
ema5 angle
0     5.352844
1     2.622222
2    -2.069440
3     2.438010
4    21.721532
ema20 angle
0    0.708199
1    0.367942
2   -0.758397
3    0.405130
4    6.396810
NATR
108    3.330915
109    3.424685
110    3.481506
111    3.388258
112    3.277777
113    3.241361
114    3.135984
115    3.146470
116    3.035899
117    3.260357
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701638  002736.XSHE   25.0462          0.2987    1.9672    8.4428     7.5265     961242.9375   1316.9028         820000.0                  1123.4  2020-09-28       26.8198


-----Stock trend report: 长城证券-----
{'code': '002939.XSHE', 'display_name': '长城证券', 'name': 'CCZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.51%
ema20 bias: -0.79%
ema5 > ema20: True
ema5 angle
0     2.982243
1     1.225830
2    -3.190050
3     2.262589
4    10.000710
ema20 angle
0    0.072962
1   -0.152255
2   -1.283453
3    0.093634
4    2.538581
NATR
108    3.162718
109    3.242737
110    3.220131
111    3.164420
112    3.086448
113    2.984073
114    2.903180
115    2.947182
116    2.839874
117    2.862740
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703196  002939.XSHE   35.5176          0.8723    2.3891    7.9146    11.4689     310340.5312    412.7529      166418.0938                221.3361  2020-09-28       41.6011


-----Stock trend report: 东方财富-----
{'code': '300059.XSHE', 'display_name': '东方财富', 'name': 'DFCF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.30%
ema20 bias: 2.81%
ema5 > ema20: False
ema5 angle
0    -3.237583
1     4.324587
2    -1.312906
3    11.018779
4    31.791138
ema20 angle
0   -3.174653
1   -1.019853
2   -2.122330
3    1.516302
4    9.310770
NATR
108    4.662052
109    4.647803
110    4.496019
111    4.446184
112    4.242772
113    4.069208
114    3.905458
115    3.844354
116    3.739523
117    3.709335
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703226  300059.XSHE   74.2485          1.6182     8.978   36.8982    11.0991      861313.625   2055.9558         713220.5               1702.4574  2020-09-28      112.2682


-----Stock trend report: 宝钢股份-----
{'code': '600019.XSHG', 'display_name': '宝钢股份', 'name': 'BGGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.34%
ema20 bias: 1.18%
ema5 > ema20: False
ema5 angle
0   -0.482932
1   -0.130977
2    0.485627
3    1.469350
4    1.743185
ema20 angle
0   -0.326969
1   -0.241264
2   -0.054586
3    0.278014
4    0.469797
NATR
108    1.750053
109    1.792900
110    1.760539
111    1.806548
112    1.750099
113    1.672963
114    1.607937
115    1.598623
116    1.579953
117    1.511702
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702008  600019.XSHG     10.93          0.1369     0.625    0.3925    49.2427      2227128.75   1102.4288       2215598.25               1096.7211  2020-09-28        8.8739


-----Stock trend report: 中信证券-----
{'code': '600030.XSHG', 'display_name': '中信证券', 'name': 'ZXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.75%
ema20 bias: 3.01%
ema5 > ema20: False
ema5 angle
0    -0.859269
1     0.191052
2    -4.257444
3     7.990433
4    25.028467
ema20 angle
0   -1.563518
1   -1.196520
2   -2.336475
3    0.995109
4    6.977267
NATR
108    3.208612
109    3.242864
110    3.164572
111    3.083559
112    2.960226
113    2.827325
114    2.725765
115    2.705060
116    2.605108
117    2.615096
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702055  600030.XSHG   26.5586            0.62     2.219    8.1229      9.809     1292677.625   3906.4717      981466.1875               2965.9907  2020-09-28       31.9453


-----Stock trend report: 生益科技-----
{'code': '600183.XSHG', 'display_name': '生益科技', 'name': 'SYKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.82%
ema20 bias: -6.24%
ema5 > ema20: True
ema5 angle
0   -11.670367
1    -1.968333
2    -3.219201
3    19.417679
4    25.873428
ema20 angle
0   -5.416273
1   -3.220107
2   -3.457970
3    3.248443
4    6.999734
NATR
108    3.812283
109    3.811540
110    3.741711
111    3.663333
112    3.746871
113    3.732673
114    3.578769
115    3.459912
116    3.464700
117    3.373490
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700666  600183.XSHG   32.0793          0.5504    5.8354    3.7319  -740.9268     228450.8281    527.9499      228450.8281                527.9499  2020-09-28       36.4413


-----Stock trend report: 恒瑞医药-----
{'code': '600276.XSHG', 'display_name': '恒瑞医药', 'name': 'HRYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.96%
ema20 bias: -0.02%
ema5 > ema20: True
ema5 angle
0    -2.546980
1    22.146841
2    13.928727
3    41.196811
4    53.134632
ema20 angle
0    -9.541665
1    -1.564934
2    -1.797626
3     9.896272
4    20.411780
NATR
108    2.616956
109    2.577034
110    2.509763
111    2.589511
112    2.491066
113    2.427469
114    2.365850
115    2.395793
116    2.376657
117    2.332376
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702098  600276.XSHG   84.2803          0.2751   17.7072    19.131     92.863     530675.0625   4700.7197      529573.8125               4690.9648  2020-09-28       88.2263


-----Stock trend report: 万华化学-----
{'code': '600309.XSHG', 'display_name': '万华化学', 'name': 'WHHX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.06%
ema20 bias: 6.74%
ema5 > ema20: False
ema5 angle
0   -12.449060
1    -7.998159
2   -23.765707
3    33.944708
4    64.698683
ema20 angle
0   -10.205599
1    -9.144954
2   -13.749810
3     3.136624
4    27.734018
NATR
108    3.972130
109    4.289548
110    4.303370
111    4.266422
112    4.305275
113    4.118429
114    3.952134
115    3.959916
116    3.843973
117    3.833228
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701815  600309.XSHG   30.0629          0.8528    5.3451    3.2749    26.3559     313974.6562   2207.8699      142375.6406               1001.1855  2020-09-28       21.7954


-----Stock trend report: 西南证券-----
{'code': '600369.XSHG', 'display_name': '西南证券', 'name': 'XNZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.05%
ema20 bias: 0.77%
ema5 > ema20: True
ema5 angle
0   -0.089744
1    0.131156
2   -2.203302
3    0.822177
4    5.686024
ema20 angle
0   -0.043426
1    0.015277
2   -0.640959
3    0.074868
4    1.540683
NATR
108    3.005792
109    3.256140
110    3.250036
111    3.306398
112    3.267065
113    3.232865
114    3.129133
115    3.243503
116    3.157073
117    3.196027
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701444  600369.XSHG   36.4146          0.4996    1.4586   10.4924   -47.0024     664510.9375    356.8424      564510.9375                303.1424  2020-09-28       34.2459


-----Stock trend report: 中航电子-----
{'code': '600372.XSHG', 'display_name': '中航电子', 'name': 'ZHDZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.99%
ema20 bias: -0.23%
ema5 > ema20: True
ema5 angle
0    -8.535656
1     3.239948
2    14.631708
3    10.058560
4    15.372005
ema20 angle
0   -4.743524
1   -1.736398
2    2.083581
3    1.939802
4    4.312231
NATR
108    4.358196
109    4.339512
110    4.197463
111    4.219544
112    4.023623
113    3.988968
114    3.881315
115    3.822865
116    3.765567
117    3.692262
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702575  600372.XSHG   47.1403          0.5012    4.0552    3.6076    22.0534     192821.4219    306.5861      192821.4219                306.5861  2020-09-28       55.1394


-----Stock trend report: 贵州茅台-----
{'code': '600519.XSHG', 'display_name': '贵州茅台', 'name': 'GZMT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.38%
ema20 bias: 2.50%
ema5 > ema20: False
ema5 angle
0    73.542443
1   -32.749391
2    78.626052
3    85.418871
4    87.840658
ema20 angle
0   -71.051297
1   -73.896727
2   -57.851115
3    49.706989
4    80.935317
NATR
108    2.616176
109    2.589504
110    2.622198
111    2.606410
112    2.520878
113    2.447917
114    2.358958
115    2.338721
116    2.296160
117    2.288457
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700634  600519.XSHG    47.576          0.1929   15.2051     22.36   308.8321     125619.7812  20865.4453      125619.7812              20865.4453  2020-09-28       50.6363


-----Stock trend report: 用友网络-----
{'code': '600588.XSHG', 'display_name': '用友网络', 'name': 'YYWL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 2.09%
ema20 bias: -2.63%
ema5 > ema20: True
ema5 angle
0    -8.877767
1    18.049067
2    -4.161211
3    46.346976
4    50.784338
ema20 angle
0    -9.456142
1    -1.594502
2    -6.166451
3    12.165638
4    19.061277
NATR
108    3.964647
109    3.895281
110    3.702433
111    3.842945
112    3.641804
113    3.539443
114    3.454128
115    3.514104
116    3.639520
117    3.645246
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703380  600588.XSHG  169.0544          0.2478   19.7343   15.0693  1272.4106      324872.125   1227.6918      322846.9688               1220.0387  2020-09-28      103.7787


-----Stock trend report: 华域汽车-----
{'code': '600741.XSHG', 'display_name': '华域汽车', 'name': 'HYQC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.45%
ema20 bias: 6.19%
ema5 > ema20: False
ema5 angle
0   -17.744343
1   -18.948821
2   -15.050056
3     3.095288
4    26.689398
ema20 angle
0   -3.315184
1   -5.117278
2   -5.282061
3   -0.972789
4    6.728096
NATR
108    4.079772
109    4.166694
110    4.049394
111    4.057682
112    4.123621
113    4.115831
114    4.086966
115    4.017001
116    3.951739
117    3.849573
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702779  600741.XSHG   18.1836          0.3215     1.665    0.6304    22.8147     315272.4062    801.1072      315272.4062                801.1072  2020-09-28        12.395


-----Stock trend report: 海通证券-----
{'code': '600837.XSHG', 'display_name': '海通证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.44%
ema20 bias: 1.05%
ema5 > ema20: False
ema5 angle
0     2.681672
1     1.025036
2    -4.653901
3     1.664726
4    12.373254
ema20 angle
0   -0.096420
1   -0.305504
2   -1.803699
3   -0.268273
4    3.028488
NATR
108    2.856252
109    2.964163
110    2.889736
111    2.850199
112    2.807272
113    2.755239
114    2.679378
115    2.744193
116    2.667630
117    2.711335
fundamental 
