Connect to JDData status: True
report first level market breadth
HS300 index
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246324  600029.XSHG  -13.7715          1.5161    1.3917    0.8254     6.2786      1532930.25    993.3388      811152.0625                525.6265  2020-09-15       37.4703


-----Stock trend report: 西南证券-----
{'code': '600369.XSHG', 'display_name': '西南证券', 'name': 'XNZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.04%
ema20 bias: 0.15%
ema5 > ema20: False
ema5 angle
0    2.345726
1    0.800697
2    1.870067
3   -0.089744
4    0.131156
ema20 angle
0    0.231715
1   -0.008621
2    0.374166
3   -0.043435
4    0.015269
NATR
113    2.999851
114    2.977871
115    3.001259
116    3.005890
117    3.256229
118    3.250119
119    3.306476
120    3.267136
121    3.232932
122    3.129196
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244635  600369.XSHG   35.1262          0.2599     1.407   10.1212   -45.3394     664510.9375    344.2167      564510.9375                292.4167  2020-09-15       33.0342


-----Stock trend report: 海通证券-----
{'code': '600837.XSHG', 'display_name': '海通证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.60%
ema20 bias: 0.60%
ema5 > ema20: False
ema5 angle
0   -2.686381
1   -4.836481
2    1.733093
3    2.681672
4    1.025036
ema20 angle
0   -1.487436
1   -2.218046
2   -0.589036
3   -0.096418
4   -0.305502
NATR
113    2.877323
114    2.858630
115    2.877057
116    2.856357
117    2.964262
118    2.889829
119    2.850286
120    2.807351
121    2.755312
122    2.679447
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246244  600837.XSHG   19.7067          0.4197    1.2374    5.4716  -236.0882       1306420.0   1868.1805       809213.125               1157.1748  2020-09-15       19.6171


-----Stock trend report: 长江电力-----
{'code': '600900.XSHG', 'display_name': '长江电力', 'name': 'CJDL', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.98%
ema20 bias: 3.30%
ema5 > ema20: False
ema5 angle
0    -6.139874
1   -15.378820
2   -19.969374
3   -10.143481
4    -6.989966
ema20 angle
0    0.251446
1   -3.098082
2   -5.733183
3   -4.160441
4   -3.819737
NATR
113    2.202273
114    2.210910
115    2.162200
116    2.186899
117    2.236164
118    2.176969
119    2.335402
120    2.563961
121    2.529554
122    2.466401
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245891  600900.XSHG   21.7011          0.1226    3.1949    9.1652   733.8006       2200000.0   4529.7998        2200000.0               4529.7998  2020-09-15       21.0263


-----Stock trend report: 国泰君安-----
{'code': '601211.XSHG', 'display_name': '国泰君安', 'name': 'GTJA', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.85%
ema20 bias: 0.59%
ema5 > ema20: False
ema5 angle
0   -3.157344
1   -5.905735
2    2.540681
3   -0.214956
4    0.047681
ema20 angle
0   -1.802334
1   -2.720520
2   -0.607964
3   -1.095623
4   -0.936748
NATR
113    2.457976
114    2.441312
115    2.459881
116    2.545463
117    2.579543
118    2.556220
119    2.498106
120    2.531864
121    2.441434
122    2.327892
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246344  601211.XSHG   18.0798          0.2274    1.3538    5.1789    19.3635     890795.0625   1639.9539       751612.375               1383.7184  2020-09-15       18.9875


-----Stock trend report: 中国平安-----
{'code': '601318.XSHG', 'display_name': '中国平安', 'name': 'ZGPA', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -0.08%
ema20 bias: 1.31%
ema5 > ema20: False
ema5 angle
0   -22.223493
1   -37.561922
2   -18.745385
3    -6.064541
4   -24.425703
ema20 angle
0    3.487506
1   -4.958841
2   -1.659843
3    0.462229
4   -5.836746
NATR
113    2.095211
114    2.042393
115    2.157367
116    2.241544
117    2.304744
118    2.256755
119    2.280653
120    2.184568
121    2.127287
122    2.172327
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244986  601318.XSHG   12.1313          0.9364     2.081    1.2596    28.0062     1828024.125  14607.7412        1083266.5               8656.3818  2020-09-15        9.7771


Near EMA120 -----------------------------------------------
-----Stock trend report: 美年健康-----
{'code': '002044.XSHE', 'display_name': '美年健康', 'name': 'MNJK', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -5.59%
ema20 bias: -0.76%
ema5 > ema20: False
ema5 angle
0   -12.425948
1   -15.299469
2    -5.277603
3   -12.311649
4    -6.965058
ema20 angle
0   -6.360418
1   -7.803368
2   -5.612829
3   -7.614102
4   -6.519537
NATR
113    4.976103
114    4.854166
115    4.648997
116    5.004250
117    5.021080
118    4.956964
119    4.985303
120    4.835501
121    4.996505
122    4.836223
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58242926  002044.XSHE  -36.3532          0.5892    9.1694      9.04   127.2383     391425.4062    605.5351      344885.9688                533.5386  2020-09-15       -69.885


-----Stock trend report: 巨人网络-----
{'code': '002558.XSHE', 'display_name': '巨人网络', 'name': 'JRWL', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -2.88%
ema20 bias: -0.93%
ema5 > ema20: False
ema5 angle
0     2.276942
1    -8.165759
2    -3.566531
3   -11.027868
4    -9.829298
ema20 angle
0   -1.372607
1   -4.018450
2   -3.093033
3   -5.296139
4   -5.497877
NATR
113    3.682181
114    3.583544
115    3.436882
116    3.327433
117    3.293551
118    3.142803
119    3.198986
120    3.308636
121    3.395829
122    3.334552
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246091  002558.XSHE    46.846          0.1861     4.941   15.8551   -32.0535        202438.0    394.5516         202438.0                394.5516  2020-09-15       48.1137


-----Stock trend report: 同仁堂-----
{'code': '600085.XSHG', 'display_name': '同仁堂', 'name': 'TRT', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.38%
ema20 bias: 0.01%
ema5 > ema20: False
ema5 angle
0    -4.561266
1   -16.340322
2   -20.912983
3   -17.297367
4    -9.700570
ema20 angle
0   -3.278873
1   -6.865636
2   -9.217095
3   -9.258182
4   -7.801313
NATR
113    3.880418
114    3.808898
115    3.649813
116    3.500000
117    3.494740
118    3.384524
119    3.414889
120    3.470191
121    3.361605
122    3.319533
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58243333  600085.XSHG   48.5437           0.411     4.167    3.2239    42.5905     137147.0312     390.869      137147.0312                 390.869  2020-09-15       39.6646


-----Stock trend report: 上海建工-----
{'code': '600170.XSHG', 'display_name': '上海建工', 'name': 'SHJG', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.90%
ema20 bias: -0.02%
ema5 > ema20: False
ema5 angle
0   -0.484733
1   -0.896046
2   -0.788349
3   -0.143628
4   -0.095752
ema20 angle
0   -0.185640
1   -0.331658
2   -0.354638
3   -0.211732
4   -0.191567
NATR
113    1.824120
114    1.739322
115    1.729540
116    1.701198
117    1.685768
118    1.615999
119    1.584216
120    1.545167
121    1.494473
122    1.433660
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244797  600170.XSHG     8.721          0.2327    1.0554    0.1361     3.0975       890439.75    280.4885        890439.75                280.4885  2020-09-15        7.1367


-----Stock trend report: 安迪苏-----
{'code': '600299.XSHG', 'display_name': '安迪苏', 'name': 'ADS', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.93%
ema20 bias: -1.55%
ema5 > ema20: False
ema5 angle
0   -5.250540
1   -8.788212
2   -6.073326
3   -7.083572
4    1.364687
ema20 angle
0   -4.035691
1   -5.171187
2   -4.735195
3   -5.153142
4   -2.926279
NATR
113    3.693232
114    3.694598
115    3.588239
116    3.503675
117    3.446904
118    3.394557
119    3.436012
120    3.314776
121    3.284700
122    3.194005
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246861  600299.XSHG   36.6366          0.1649     2.737    3.2264    88.1701      268190.125    363.1294       268190.125                363.1294  2020-09-15       36.5917


-----Stock trend report: 中国中铁-----
{'code': '601390.XSHG', 'display_name': '中国中铁', 'name': 'ZGZT', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.29%
ema20 bias: 0.54%
ema5 > ema20: False
ema5 angle
0   -1.991196
1   -3.044001
2   -3.173908
3   -2.117141
4   -1.220900
ema20 angle
0   -0.168456
1   -0.643492
2   -0.909559
3   -0.822947
4   -0.690021
NATR
113    2.232791
114    2.169919
115    2.262825
116    2.262125
117    2.364261
118    2.334199
119    2.359130
120    2.359526
121    2.256760
122    2.144232
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244244  601390.XSHG    5.5346          0.3412    0.7022     0.152     5.7944       2457093.0    1375.972      1863691.125                1043.667  2020-09-15        5.8113


-----Stock trend report: 中国建筑-----
{'code': '601668.XSHG', 'display_name': '中国建筑', 'name': 'ZGJZ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.40%
ema20 bias: -0.00%
ema5 > ema20: False
ema5 angle
0   -0.479814
1   -1.656320
2   -0.722512
3   -0.672655
4   -1.021305
ema20 angle
0    0.103239
1   -0.288562
2   -0.151947
3   -0.192043
4   -0.337452
NATR
113    1.596140
114    1.547512
115    1.643868
116    1.635500
117    1.660373
118    1.692739
119    1.706239
120    1.620239
121    1.563712
122    1.517221
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245531  601668.XSHG    5.1275           0.292     0.793    0.1452   320.8576       4196507.0   2123.4326       4125360.25               2087.4324  2020-09-15        5.0701


good stock
-----Stock trend report: 吉祥航空-----
{'code': '603885.XSHG', 'display_name': '吉祥航空', 'name': 'JXHK', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -2.77%
ema20 bias: 4.62%
ema5 > ema20: False
ema5 angle
0   -14.811810
1   -12.750596
2    -5.948300
3    -1.878328
4    -3.539982
ema20 angle
0   -3.770704
1   -4.227345
2   -3.064828
3   -2.174303
4   -2.621148
NATR
113    4.616332
114    4.561424
115    4.448828
116    4.415234
117    5.101262
118    5.027145
119    4.874269
120    4.626072
121    4.487846
122    4.378933
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246165  603885.XSHG  -92.4452          1.7478    2.4057    1.8671    99.7246     196614.4219    240.0662      179701.3438                219.4153  2020-09-15       24.1401


-----Stock trend report: 西安旅游-----
{'code': '000610.XSHE', 'display_name': '西安旅游', 'name': 'XALY', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -1.41%
ema20 bias: 6.20%
ema5 > ema20: False
ema5 angle
0    -2.419810
1    -9.917286
2    -5.136662
3    -5.138692
4   -11.307282
ema20 angle
0    1.294437
1   -1.229415
2   -0.675929
3   -1.102552
4   -3.285889
NATR
113    5.500067
114    5.695201
115    5.477201
116    5.501544
117    5.694041
118    5.422392
119    5.565325
120    5.473810
121    5.364937
122    5.711978
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246192  000610.XSHE  -63.2957         16.6657    3.2887    4.5111   -26.1986       23674.791     27.4628       23539.4863                 27.3058  2020-09-15      -90.9297


-----Stock trend report: 南极电商-----
{'code': '002127.XSHE', 'display_name': '南极电商', 'name': 'NJDS', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -2.64%
ema20 bias: -1.81%
ema5 > ema20: False
ema5 angle
0     3.145816
1    -8.345360
2    -2.736389
3    -2.968901
4   -12.293070
ema20 angle
0   -1.042223
1   -3.938055
2   -2.748005
3   -2.813339
4   -5.531401
NATR
113    5.714241
114    5.709910
115    5.605076
116    5.728287
117    5.675474
118    5.419500
119    5.589741
120    5.293701
121    5.205774
122    5.334225
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246725  002127.XSHE   36.8251          1.1805    9.2107   11.8121   -275.342     245487.0469    460.5337      195364.2031                366.5032  2020-09-15       38.1825


