Welcome!!!
auth result: None
{'code': '002493.XSHE', 'display_name': '荣盛石化', 'name': 'RSSH', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.59%
ema20 bias: 5.69%
ema5 > ema20: False
ema5 angle
0     4.548373
1     3.416550
2    18.424625
3     8.647784
4    -2.020197
ema20 angle
0    0.996977
1    1.011147
2    5.698004
3    4.019878
4    1.405472
NATR
109    3.981154
110    4.107677
111    3.981887
112    4.090086
113    4.137011
114    4.053879
115    3.951394
116    3.940530
117    3.947664
118    3.950372
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842622  002493.XSHE   27.0172             NaN    4.7143    1.2651   -79.4051       629110.75   1180.2118      581623.4375               1091.1256  2020-10-02       53.4788


-----Stock trend report: 比亚迪-----
{'code': '002594.XSHE', 'display_name': '比亚迪', 'name': 'BYD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 11.46%
ema20 bias: 17.54%
ema5 > ema20: False
ema5 angle
0    78.672926
1    74.440934
2    70.331068
3    65.703496
4    12.775961
ema20 angle
0    66.519138
1    65.136869
2    64.189903
3    63.095786
4    54.957955
NATR
109    5.516692
110    5.261640
111    5.166572
112    5.136834
113    5.194595
114    5.000113
115    4.994690
116    4.825903
117    4.838000
118    5.118883
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844663  002594.XSHE  174.0208             NaN     5.731    2.5157   106.0313     272814.2812   3171.1934      114566.7578                1331.724  2020-10-02      196.4256


-----Stock trend report: 龙蟒佰利-----
{'code': '002601.XSHE', 'display_name': '龙蟒佰利', 'name': 'LMBL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.79%
ema20 bias: 8.19%
ema5 > ema20: False
ema5 angle
0    40.118652
1    47.943710
2    34.043537
3    29.121140
4     4.462983
ema20 angle
0    13.017978
1    20.070779
2    17.352852
3    17.390237
4    11.285503
NATR
109    4.599159
110    4.474480
111    4.348178
112    4.666057
113    4.528221
114    4.515267
115    4.672481
116    4.617577
117    4.478505
118    4.613765
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841461  002601.XSHE   18.0819             NaN    3.5306    3.8201  1452.2307     203202.0938    473.2577      141761.9844                330.1637  2020-10-02       18.2445


-----Stock trend report: 西部证券-----
{'code': '002673.XSHE', 'display_name': '西部证券', 'name': 'XBZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.81%
ema20 bias: 1.82%
ema5 > ema20: False
ema5 angle
0    7.089968
1    2.076213
2   -0.716055
3    5.616085
4    2.417759
ema20 angle
0    2.128433
1    1.162510
2    0.451690
3    2.153818
4    1.567249
NATR
109    3.263533
110    3.211580
111    3.144957
112    3.182769
113    3.057528
114    3.008942
115    2.986600
116    2.937100
117    3.202892
118    3.124104
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843794  002673.XSHE   42.3425             NaN    1.8394    8.6989   -21.3318     350183.9688    332.6748      350183.9688                332.6748  2020-10-02       54.5222


-----Stock trend report: 国信证券-----
{'code': '002736.XSHE', 'display_name': '国信证券', 'name': 'GXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.03%
ema20 bias: 2.78%
ema5 > ema20: False
ema5 angle
0    21.721532
1     8.657146
2     1.804464
3    -0.706445
4     0.865845
ema20 angle
0    6.396820
1    3.950208
2    2.432297
3    1.655838
4    1.879853
NATR
109    3.277840
110    3.241419
111    3.136037
112    3.146521
113    3.035945
114    3.260397
115    3.386195
116    3.321484
117    3.328834
118    3.196695
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842627  002736.XSHE   24.5892             NaN    1.9313    8.2887     7.3891     961242.9375   1292.8718         820000.0                  1102.9  2020-10-02       26.3304


-----Stock trend report: 亿纬锂能-----
{'code': '300014.XSHE', 'display_name': '亿纬锂能', 'name': 'YWLN', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.98%
ema20 bias: 3.56%
ema5 > ema20: True
ema5 angle
0    57.849676
1    50.366497
2    27.394911
3    19.059629
4    23.605048
ema20 angle
0    26.807534
1    26.522963
2    20.286631
3    18.492080
4    19.881891
NATR
109    4.739105
110    4.633139
111    4.480128
112    4.436731
113    4.397276
114    4.335566
115    4.248872
116    4.268325
117    4.184439
118    4.231864
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842288  300014.XSHE   65.7893             NaN   11.7634   12.9077    63.7049     184042.5156    911.0105      177701.7188                879.6235  2020-10-02       59.8558


-----Stock trend report: 爱尔眼科-----
{'code': '300015.XSHE', 'display_name': '爱尔眼科', 'name': 'AEYK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 7.56%
ema20 bias: 7.71%
ema5 > ema20: False
ema5 angle
0    65.063323
1    59.785031
2    46.345239
3    28.015881
4    16.420787
ema20 angle
0    36.899784
1    37.244320
2    33.434251
3    28.799271
4    25.652149
NATR
109    3.461728
110    3.398538
111    3.331261
112    3.350511
113    3.308467
114    3.437444
115    3.353124
116    3.282591
117    3.244389
118    3.211105
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841381  300015.XSHE  155.8259             NaN   22.0266   22.5332    95.1435     412151.8125   2119.2847         341652.5               1756.7771  2020-10-02      153.6915


-----Stock trend report: 同花顺-----
{'code': '300033.XSHE', 'display_name': '同花顺', 'name': 'THS', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.40%
ema20 bias: 5.13%
ema5 > ema20: False
ema5 angle
0    69.995571
1    35.166942
2   -44.037546
3   -48.102990
4   -29.092651
ema20 angle
0    48.605077
1    35.165900
2    12.787141
3     4.064489
4     6.708518
NATR
109    4.660753
110    4.507499
111    4.437593
112    4.458737
113    4.216157
114    4.166383
115    4.153460
116    4.175478
117    4.096802
118    3.924442
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840670  300033.XSHE   80.1531             NaN   21.5901   42.3131    69.2079         53760.0    859.4611       26888.7617                429.8706  2020-10-02        95.743


-----Stock trend report: 东方财富-----
{'code': '300059.XSHE', 'display_name': '东方财富', 'name': 'DFCF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.84%
ema20 bias: 3.78%
ema5 > ema20: False
ema5 angle
0    31.791138
1    22.938480
2    11.611097
3     4.591858
4     7.981401
ema20 angle
0    9.310774
1    8.597563
2    6.553880
3    5.015208
4    5.946499
NATR
109    4.242813
110    4.069246
111    3.905493
112    3.844387
113    3.739552
114    3.709361
115    3.599059
116    3.501342
117    3.464360
118    3.311183
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844217  300059.XSHE   74.6217             NaN    9.0231   37.0837    11.1549      861313.625   2066.2915         713220.5                1711.016  2020-10-02      112.8326


-----Stock trend report: 智飞生物-----
{'code': '300122.XSHE', 'display_name': '智飞生物', 'name': 'ZFSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 8.46%
ema20 bias: 7.02%
ema5 > ema20: True
ema5 angle
0    78.096170
1    71.560464
2    71.936528
3    54.020710
4    69.938077
ema20 angle
0    62.698297
1    59.624811
2    61.586496
3    55.988270
4    61.745858
NATR
109    6.794747
110    6.991999
111    6.994384
112    6.652247
113    6.413533
114    6.087127
115    6.199096
116    5.984838
117    5.952423
118    5.618762
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842922  300122.XSHE   81.8262             NaN   30.7363   17.7715   972.1215        160000.0     2228.96       90036.9062               1254.3041  2020-10-02       94.1905


-----Stock trend report: 汇川技术-----
{'code': '300124.XSHE', 'display_name': '汇川技术', 'name': 'HCJS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.28%
ema20 bias: 9.61%
ema5 > ema20: False
ema5 angle
0    61.550647
1    46.859482
2    28.283557
3    27.716649
4     5.157299
ema20 angle
0    37.392223
1    32.817232
2    28.099581
3    27.955263
4    22.091210
NATR
109    4.371299
110    4.309374
111    4.157905
112    4.087306
113    4.148659
114    4.026432
115    3.954232
116    3.861728
117    3.703317
118    3.701475
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842130  300124.XSHE   74.9872             NaN   10.8365   10.5306   120.4508     171972.3438    995.7199      138144.0469                 799.854  2020-10-02      104.5994


-----Stock trend report: 泰格医药-----
{'code': '300347.XSHE', 'display_name': '泰格医药', 'name': 'TGYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 5.46%
ema20 bias: 3.63%
ema5 > ema20: True
ema5 angle
0    65.338350
1    67.509290
2    60.903217
3    52.100721
4    47.805507
ema20 angle
0    36.976336
1    43.724468
2    42.573130
3    40.561886
4    40.194711
NATR
109    3.807738
110    3.790291
111    3.751185
112    3.675821
113    3.678945
114    3.569992
115    3.532722
116    3.443899
117    3.312207
118    3.236373
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio   pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843281  300347.XSHE    60.358             NaN   17.3231   30.7854  34778.2266      87258.0312    898.3215       54088.5078                556.8412  2020-10-02      106.7353


-----Stock trend report: 三环集团-----
{'code': '300408.XSHE', 'display_name': '三环集团', 'name': 'SHJT', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.70%
ema20 bias: 5.72%
ema5 > ema20: False
ema5 angle
0    49.857045
1    26.127510
2   -12.571536
3   -16.453781
4    -9.102806
ema20 angle
0    24.071946
1    17.665326
2     7.463289
3     4.381430
4     4.562469
NATR
109    3.299252
110    3.291638
111    3.134192
112    3.055656
113    3.241029
114    3.306776
115    4.078126
116    4.506258
117    4.445198
118    4.306001
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840868  300408.XSHE    52.346             NaN    6.4274   16.6498    55.8805       173787.25    501.7238      165590.2344                 478.059  2020-10-02        57.586


-----Stock trend report: 芒果超媒-----
{'code': '300413.XSHE', 'display_name': '芒果超媒', 'name': 'MGCM', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.88%
ema20 bias: 6.00%
ema5 > ema20: True
ema5 angle
0    68.137065
1    54.619738
2    59.565419
3    60.321727
4    14.564966
ema20 angle
0    38.802460
1    33.230038
2    39.036233
3    42.325744
4    29.423636
NATR
109    4.495581
110    4.374755
111    4.238065
112    4.358960
113    4.177193
114    4.208106
115    4.367018
116    4.408819
117    4.470586
118    4.611646
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843312  300413.XSHE   82.4126             NaN   12.3592    9.3965    234.863       178037.75   1199.9744       93135.7812                627.7351  2020-10-02      103.7784


-----Stock trend report: 蓝思科技-----
{'code': '300433.XSHE', 'display_name': '蓝思科技', 'name': 'LSKJ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 2.59%
ema20 bias: 7.02%
ema5 > ema20: False
ema5 angle
0    45.246237
1    28.476406
2    -2.388832
3     9.026288
4    -4.996646
ema20 angle
0    16.900087
1    13.373583
2     5.702997
3     8.176764
4     4.275803
NATR
109    5.676754
110    5.398023
111    5.099018
112    4.947386
113    4.854806
114    4.702357
115    4.962222
116    5.087361
117    4.871119
118    4.887558
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843477  300433.XSHE   31.0357             NaN    5.7865    4.0854   140.1991       438385.75    1408.095      436915.7812               1403.3735  2020-10-02       57.0358


-----Stock trend report: 宝钢股份-----
{'code': '600019.XSHG', 'display_name': '宝钢股份', 'name': 'BGGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.00%
ema20 bias: 1.32%
ema5 > ema20: False
ema5 angle
0    1.743185
1    0.207554
2   -0.625547
3   -0.226061
4    3.663999
ema20 angle
0    0.469799
1    0.152229
2   -0.080538
3   -0.018300
4    1.074662
NATR
109    1.750155
110    1.673015
111    1.607985
112    1.598667
113    1.579993
114    1.511740
115    1.502718
116    1.477973
117    1.440950
118    1.601989
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842997  600019.XSHG   11.0184             NaN      0.63    0.3956    49.6406      2227128.75   1111.3373       2215598.25               1105.5835  2020-10-02        8.9456


-----Stock trend report: 中信证券-----
{'code': '600030.XSHG', 'display_name': '中信证券', 'name': 'ZXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.90%
ema20 bias: 3.07%
ema5 > ema20: False
ema5 angle
0    25.028467
1    10.644127
2    -0.460547
3     0.074933
4     2.149786
ema20 angle
0    6.977255
1    4.316968
2    1.730019
3    1.674389
4    2.114634
NATR
109    2.960149
110    2.827254
111    2.725699
112    2.704998
113    2.605052
114    2.615046
115    2.577672
116    2.556036
117    2.480329
118    2.375449
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843044  600030.XSHG   26.3916             NaN    2.2051    8.0718     9.7473     1292677.625   3881.9109      981466.1875                2947.343  2020-10-02       31.7445


-----Stock trend report: 三一重工-----
{'code': '600031.XSHG', 'display_name': '三一重工', 'name': 'SYZG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.40%
ema20 bias: 9.31%
ema5 > ema20: False
ema5 angle
0    38.846247
1    31.253577
2    19.694005
3    12.696157
4     5.153733
ema20 angle
0    17.190558
1    16.694364
2    14.467435
3    12.932589
4    10.792083
NATR
109    3.631094
110    3.550126
111    3.439349
112    3.306444
113    3.319742
114    3.407297
115    3.491219
116    3.468657
117    3.451807
118    3.461956
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841863  600031.XSHG   16.3145             NaN    4.2287    2.5886  -952.2353     847279.0625   2108.8774      847279.0625               2108.8774  2020-10-02       18.8181


-----Stock trend report: 中直股份-----
{'code': '600038.XSHG', 'display_name': '中直股份', 'name': 'ZZGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.84%
ema20 bias: 2.82%
ema5 > ema20: False
ema5 angle
0    44.375600
1    25.281056
2    -4.486808
3   -13.620969
4   -24.301134
ema20 angle
0    17.897543
1    13.536838
2     6.019524
3     2.354701
4    -2.613894
NATR
109    4.221529
110    4.083317
111    3.985069
112    3.894663
113    3.728895
114    3.748072
115    3.684571
116    3.856955
117    3.815139
118    3.808990
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843426  600038.XSHG   51.1354             NaN    3.9694    1.9923    75.8591      58947.6719    330.1659       58947.6719                330.1659  2020-10-02       56.1301


-----Stock trend report: 国投资本-----
{'code': '600061.XSHG', 'display_name': '国投资本', 'name': 'GTZB', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.96%
ema20 bias: 3.20%
ema5 > ema20: False
ema5 angle
0    13.269077
1     2.512550
2    -4.995686
3    -3.144775
4    -2.669648
ema20 angle
0    5.020936
1    2.697134
2    0.532198
3    0.536078
4    0.321332
NATR
109    3.433967
110    3.443021
111    3.511258
112    3.568084
113    3.459698
114    3.418941
115    3.490772
116    3.521546
117    3.426805
118    3.291337
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841799  600061.XSHG   18.0919             NaN    1.5922    5.4718    12.3212     422712.9688    646.7508      417383.1875                638.5963  2020-10-02       21.7944


-----Stock trend report: 宇通客车-----
{'code': '600066.XSHG', 'display_name': '宇通客车', 'name': 'YTKC', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.54%
ema20 bias: 7.01%
ema5 > ema20: False
ema5 angle
0    14.262050
1    14.007165
2     1.125197
3     7.581150
4    -1.981869
ema20 angle
0    6.292347
1    6.990791
2    3.949349
3    5.526113
4    2.993662
NATR
109    3.689967
110    3.587576
111    3.526484
112    3.461460
113    3.377512
114    3.312658
115    3.336052
116    3.479071
117    3.441199
118    3.483679
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842955  600066.XSHG   26.3649             NaN    2.4211    1.3606    50.2437     221393.9219    348.0312      221393.9219                348.0312  2020-10-02       17.9378


-----Stock trend report: 特变电工-----
{'code': '600089.XSHG', 'display_name': '特变电工', 'name': 'TBDG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 4.15%
ema20 bias: 5.41%
ema5 > ema20: False
ema5 angle
0    9.772863
1    8.614506
2    6.899050
3    1.183817
4   -2.265263
ema20 angle
0    4.178070
1    4.378570
2    4.288669
3    2.902790
4    1.754958
NATR
109    3.781553
110    3.772224
111    3.789112
112    3.812541
113    3.950659
114    3.910908
115    3.867952
116    3.845843
117    3.845566
118    3.881095
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841509  600089.XSHG   17.2496             NaN    1.0544    0.8587    -8.5088     371431.2812    326.1167      371431.2812                326.1167  2020-10-02        16.157


-----Stock trend report: 上汽集团-----
{'code': '600104.XSHG', 'display_name': '上汽集团', 'name': 'SQJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.70%
ema20 bias: 3.49%
ema5 > ema20: False
ema5 angle
0    12.245114
1    18.504750
2     9.450717
3     5.576628
4     6.188173
ema20 angle
0    3.702334
1    6.437509
2    4.909353
3    4.226744
4    4.531055
NATR
109    2.768675
110    2.660228
111    2.614089
112    2.546852
113    2.605976
114    2.525865
115    2.609055
116    2.610032
117    2.602896
118    2.550886
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841559  600104.XSHG   11.0464             NaN     0.905    0.2977     4.9862     1168346.125   2235.0461      1168346.125               2235.0461  2020-10-02        8.7295


-----Stock trend report: 国金证券-----
{'code': '600109.XSHG', 'display_name': '国金证券', 'name': 'GJZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.16%
ema20 bias: 5.52%
ema5 > ema20: False
ema5 angle
0    0.402696
1    8.606509
2    2.342176
3   -3.969893
4    7.053570
ema20 angle
0    1.716235
1    3.947949
2    2.593633
3    0.765728
4    3.471520
NATR
109    2.773052
110    2.574977
111    2.391050
112    2.220261
113    2.061671
114    1.914408
115    2.277391
116    2.456149
117    2.562771
118    2.701343
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843167  600109.XSHG   27.5433             NaN    2.1528    8.6722    14.2788     302435.9375    462.4245      302435.9375                462.4245  2020-10-02       35.6111


-----Stock trend report: 中国巨石-----
{'code': '600176.XSHG', 'display_name': '中国巨石', 'name': 'ZGJS', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 2.05%
ema20 bias: 8.96%
ema5 > ema20: False
ema5 angle
0    12.604636
1    14.703337
2    10.477795
3    -4.196504
4    -4.322348
ema20 angle
0    4.171599
1    5.618199
2    5.248459
3    1.542091
4    0.958934
NATR
109    4.797125
110    4.758540
111    4.562910
112    4.532939
113    4.528244
114    4.381485
115    4.313034
116    4.198464
117    4.479289
118    4.376882
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840721  600176.XSHG   27.5249             NaN    3.1551    4.8993     51.602     350230.6875    505.7331      350230.6875                505.7331  2020-10-02        23.756


-----Stock trend report: 兖州煤业-----
{'code': '600188.XSHG', 'display_name': '兖州煤业', 'name': 'YZMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.14%
ema20 bias: 3.24%
ema5 > ema20: False
ema5 angle
0    3.827019
1    3.315384
2   -1.224826
3    4.521509
4    5.675770
ema20 angle
0    1.392289
1    1.477879
2    0.355210
3    1.848626
4    2.435621
NATR
109    3.003429
110    3.066093
111    3.035287
112    3.179770
113    3.182081
114    3.106491
115    3.033937
116    3.034419
117    3.143670
118    3.214264
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844642  600188.XSHG    5.6917             NaN    0.8149    0.2203    -8.8938        486000.0     450.036      295987.9375                274.0848  2020-10-02         5.192


-----Stock trend report: 复星医药-----
{'code': '600196.XSHG', 'display_name': '复星医药', 'name': 'FXYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 8.70%
ema20 bias: 6.17%
ema5 > ema20: True
ema5 angle
0    52.963614
1    64.071915
2    58.851769
3    49.553039
4    52.045280
ema20 angle
0    23.426942
1    36.027178
2    36.462773
3    34.550493
4    37.446948
NATR
109    5.007661
110    5.165363
111    5.088581
112    5.055024
113    4.916538
114    4.706421
115    4.860155
116    5.027831
117    5.074397
118    4.910895
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841350  600196.XSHG   35.7547             NaN    3.9283    4.4255    111.841     256289.8594   1258.6395      201095.7969                987.5815  2020-10-02       37.8924


-----Stock trend report: 恒瑞医药-----
{'code': '600276.XSHG', 'display_name': '恒瑞医药', 'name': 'HRYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.46%
ema20 bias: 0.62%
ema5 > ema20: True
ema5 angle
0    53.134632
1    35.843233
2    13.941718
3    12.343558
4     7.175101
ema20 angle
0    20.411907
1    16.123158
2    11.027354
3    10.843893
4     9.514163
NATR
109    2.491201
110    2.427594
111    2.365964
112    2.395899
113    2.376754
114    2.332464
115    2.297862
116    2.250403
117    2.169645
118    2.175551
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843087  600276.XSHG   85.4601             NaN   17.9551   19.3989     94.163     530675.0625   4766.5234      529573.8125               4756.6318  2020-10-02       89.4613


-----Stock trend report: 万华化学-----
{'code': '600309.XSHG', 'display_name': '万华化学', 'name': 'WHHX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.91%
ema20 bias: 8.03%
ema5 > ema20: False
ema5 angle
0    64.698683
1    63.925879
2    59.716002
3    43.478895
4    32.707638
ema20 angle
0    27.734094
1    33.290878
2    34.764939
3    29.802673
4    27.522905
NATR
109    4.305262
110    4.118417
111    3.952122
112    3.959905
113    3.843964
114    3.833220
115    3.901047
116    3.760313
117    3.681446
118    3.637944
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842804  600309.XSHG   29.6268             NaN    5.2676    3.2274    25.9737     313974.6562   2175.8445      142375.6406                986.6632  2020-10-02       21.4792


-----Stock trend report: 西南证券-----
{'code': '600369.XSHG', 'display_name': '西南证券', 'name': 'XNZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.64%
ema20 bias: 1.01%
ema5 > ema20: False
ema5 angle
0    5.686024
1    1.701835
2   -0.583959
3   -0.771244
4   -0.323205
ema20 angle
0    1.540686
1    0.793999
2    0.227319
3    0.096536
4    0.141910
NATR
109    3.267132
110    3.232928
111    3.129192
112    3.243559
113    3.157124
114    3.196071
115    3.232999
116    3.235132
117    3.186124
118    3.045017
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842433  600369.XSHG   35.6687             NaN    1.4287   10.2775   -46.0396     664510.9375    349.5327      564510.9375                296.9327  2020-10-02       33.5444


-----Stock trend report: 片仔癀-----
{'code': '600436.XSHG', 'display_name': '片仔癀', 'name': 'PZH', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.98%
ema20 bias: 8.80%
ema5 > ema20: False
