Connect to JDData status: True
report first level market breadth
HS300 index
0           0  58561916  000063.XSHE   27.6583          0.8628    3.7186    1.6402    14.8064        461343.5   1530.7377         347634.0               1153.4496  2020-09-24       29.7353


-----Stock trend report: 长春高新-----
{'code': '000661.XSHE', 'display_name': '长春高新', 'name': 'CCGX', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -4.25%
ema20 bias: -5.14%
ema5 > ema20: True
ema5 angle
0   -63.181464
1   -49.041498
2    41.837835
3     4.585114
4    40.034573
ema20 angle
0   -72.067164
1   -70.004188
2   -63.562142
3   -63.054445
4   -57.257405
NATR
109    5.734888
110    5.533889
111    5.383291
112    5.227894
113    5.181219
114    5.024607
115    4.850489
116    4.708839
117    4.663488
118    4.608209
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561373  000661.XSHE   63.4134          1.2183   16.2708   18.9325   107.7983      40472.0273   1495.4415       34002.1523               1256.3796  2020-09-24       84.2498


-----Stock trend report: 新希望-----
{'code': '000876.XSHE', 'display_name': '新希望', 'name': 'XXW', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -7.72%
ema20 bias: -5.71%
ema5 > ema20: False
ema5 angle
0    -9.381387
1   -24.551356
2    -6.156879
3   -11.415408
4    -6.349574
ema20 angle
0   -17.848797
1   -21.324919
2   -16.542210
3   -17.007333
4   -15.113498
NATR
109    5.723356
110    5.608348
111    5.560503
112    5.213074
113    5.199228
114    4.947363
115    5.120963
116    4.896873
117    4.799358
118    4.730821
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562218  000876.XSHE   18.3134          0.7757    4.0142    1.3305    19.0793     430400.6562   1216.7426      430060.2812               1215.7804  2020-09-24       24.1321


-----Stock trend report: 紫光股份-----
{'code': '000938.XSHE', 'display_name': '紫光股份', 'name': 'ZGGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -6.15%
ema20 bias: -5.64%
ema5 > ema20: False
ema5 angle
0   -24.930079
1   -19.284013
2   -12.220814
3   -14.272821
4    -0.931633
ema20 angle
0   -16.064160
1   -15.214282
2   -13.566068
3   -14.022564
4   -10.323335
NATR
109    4.557922
110    4.456146
111    4.384597
112    4.313518
113    4.751850
114    4.667088
115    4.487308
116    4.272385
117    4.201270
118    4.058097
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561070  000938.XSHE   39.3931           2.018     2.573    1.3039    20.3652        286008.0    740.1887         286008.0                740.1887  2020-09-24       40.1534


-----Stock trend report: 浪潮信息-----
{'code': '000977.XSHE', 'display_name': '浪潮信息', 'name': 'LCXX', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.11%
ema20 bias: -8.20%
ema5 > ema20: True
ema5 angle
0    -6.593495
1   -16.016588
2    -3.892376
3    -6.580524
4    12.758142
ema20 angle
0    -9.284324
1   -11.744828
2    -8.691380
3    -8.995765
4    -3.237497
NATR
109    3.489004
110    3.457265
111    3.523271
112    3.353649
113    3.453227
114    3.295848
115    3.358131
116    3.250962
117    3.185335
118    3.106870
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560869  000977.XSHE   41.6248          1.7649    3.9081    0.7313   -75.6585     144111.9062     441.703      144111.9062                 441.703  2020-09-24        47.559


-----Stock trend report: 韵达股份-----
{'code': '002120.XSHE', 'display_name': '韵达股份', 'name': 'YDGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.46%
ema20 bias: -9.27%
ema5 > ema20: True
ema5 angle
0   -2.540698
1   -9.810279
2   -1.257062
3   -1.029050
4    5.598527
ema20 angle
0   -4.389589
1   -6.300199
2   -4.187908
3   -3.844608
4   -1.682481
NATR
109    3.692870
110    3.663741
111    3.722603
112    3.641017
113    3.587411
114    3.439061
115    3.488354
116    3.335628
117    3.255379
118    3.165389
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562427  002120.XSHE   26.9411          0.3825    4.0188    1.6504    69.2634       289924.75    547.3779      279649.8125                527.9789  2020-09-24       20.6776


-----Stock trend report: 北方华创-----
{'code': '002371.XSHE', 'display_name': '北方华创', 'name': 'BFHC', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.87%
ema20 bias: -5.46%
ema5 > ema20: True
ema5 angle
0   -39.311439
1   -51.172913
2    52.036572
3    10.079313
4    44.956988
ema20 angle
0   -46.612941
1   -49.144341
2   -23.906103
3   -30.726542
4   -15.978938
NATR
109    6.037361
110    5.918257
111    5.899794
112    5.601721
113    5.511562
114    5.291908
115    5.213356
116    5.099920
117    4.988728
118    4.786462
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560222  002371.XSHE  213.0689          0.7488   12.9253   16.9569    54.6128      49511.6758    776.7392       45800.4375                718.5173  2020-09-24      251.3457


-----Stock trend report: 欧菲光-----
{'code': '002456.XSHE', 'display_name': '欧菲光', 'name': 'OFG', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.80%
ema20 bias: -7.86%
ema5 > ema20: True
ema5 angle
0    -8.337055
1    -4.062891
2    -0.803236
3    -3.396324
4    11.150172
ema20 angle
0   -7.465040
1   -6.330142
2   -5.190768
3   -5.510753
4   -1.126929
NATR
109    4.866422
110    4.677469
111    4.645234
112    4.394215
113    4.474659
114    4.315973
115    4.217684
116    3.997450
117    3.884392
118    3.772974
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561343  002456.XSHE   39.4075           1.797    3.9319    0.7531  1419.5848     269473.9375    390.4677      266850.0625                386.6657  2020-09-24       76.5845


-----Stock trend report: 沪电股份-----
{'code': '002463.XSHE', 'display_name': '沪电股份', 'name': 'HDGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.65%
ema20 bias: -8.13%
ema5 > ema20: True
ema5 angle
0   -10.298518
1   -10.451811
2    -8.324041
3   -11.907782
4     2.257219
ema20 angle
0   -4.270262
1   -4.895570
2   -4.810769
3   -6.193904
4   -2.677358
NATR
109    3.812526
110    3.868242
111    3.823876
112    3.788935
113    3.876469
114    3.874412
115    3.878806
116    3.756815
117    3.787281
118    3.695659
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560820  002463.XSHE   25.8566          1.8955    6.2395    4.4961  -152.6778     172438.1719    339.0135      170574.1094                335.3487  2020-09-24        28.111


-----Stock trend report: 天齐锂业-----
{'code': '002466.XSHE', 'display_name': '天齐锂业', 'name': 'TQLY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.36%
ema20 bias: -5.16%
ema5 > ema20: True
ema5 angle
0   -16.698539
1   -18.434470
2    -4.320474
3   -11.696854
4     8.828121
ema20 angle
0   -7.773689
1   -9.180135
2   -5.955151
3   -7.921284
4   -2.409548
NATR
109    5.541116
110    5.616362
111    5.777716
112    5.636397
113    5.822178
114    5.583203
115    5.500226
116    5.411104
117    5.657184
118    5.715121
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561044  002466.XSHE   -4.3797          1.9462    4.7631    7.2891    33.5479     147709.9375    301.0329      147344.2812                300.2877  2020-09-24       -5.0312


-----Stock trend report: 世纪华通-----
{'code': '002602.XSHE', 'display_name': '世纪华通', 'name': 'SJHT', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -4.91%
ema20 bias: -5.80%
ema5 > ema20: True
ema5 angle
0    -6.289016
1   -10.211618
2    -6.659616
3    -8.409627
4    -1.826699
ema20 angle
0   -3.336077
1   -4.756964
2   -4.251449
3   -4.986906
4   -3.427949
NATR
109    3.548344
110    3.507173
111    3.560782
112    3.392095
113    3.458399
114    3.422980
115    3.569719
116    3.436131
117    3.478663
118    3.376832
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562221  002602.XSHE   28.0257          0.9387    2.5881    4.8921  -212.9317     745255.6875    759.4156      417570.1562                 425.504  2020-09-24       33.2294


-----Stock trend report: 牧原股份-----
{'code': '002714.XSHE', 'display_name': '牧原股份', 'name': 'MYGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -4.71%
ema20 bias: -5.33%
ema5 > ema20: True
ema5 angle
0    -6.496332
1   -49.461134
2    18.288769
3    12.425669
4   -18.078901
ema20 angle
0   -27.102325
1   -37.790577
2   -21.028027
3   -19.178362
4   -24.224222
NATR
109    4.063190
110    4.066733
111    4.011571
112    3.856842
113    3.767035
114    3.629563
115    3.918899
116    3.824644
117    3.746436
118    3.840168
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559039  002714.XSHE   16.1986          0.7447    8.9513    8.1026    12.5712     374783.4062   2762.5286      249496.5469               1839.0389  2020-09-24        45.181


-----Stock trend report: 深南电路-----
{'code': '002916.XSHE', 'display_name': '深南电路', 'name': 'SNDL', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.23%
ema20 bias: -10.38%
ema5 > ema20: True
ema5 angle
0   -40.917677
1   -31.847657
2   -27.809496
3   -29.320050
4    48.211859
ema20 angle
0   -37.738534
1   -35.474924
2   -34.103659
3   -33.926905
4   -10.310848
NATR
109    4.443537
110    4.337082
111    4.244427
112    4.154322
113    4.208594
114    4.070094
115    4.026779
116    3.915268
117    3.810386
118    3.698858
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561211  002916.XSHE   38.7236          2.6634   10.7087    4.9403     87.749      48941.3867    575.4528       15325.5029                180.1973  2020-09-24       46.6794


-----Stock trend report: 乐普医疗-----
{'code': '300003.XSHE', 'display_name': '乐普医疗', 'name': 'LPYL', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.64%
ema20 bias: -6.69%
ema5 > ema20: True
ema5 angle
0    -7.255261
1    -6.553006
2     7.974345
3     8.720593
4    10.698565
ema20 angle
0   -11.863344
1   -11.234447
2    -6.718956
3    -5.111262
4    -3.214655
NATR
109    4.013456
110    3.945453
111    3.924897
112    3.820721
113    3.861151
114    3.730466
115    3.608175
116    3.492136
117    3.363112
118    3.231457
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559797  300003.XSHE   34.6825          1.2212    7.1267    7.3119    99.6123     180458.1094    593.1658      153804.8438                505.5565  2020-09-24       34.3803


-----Stock trend report: 沃森生物-----
{'code': '300142.XSHE', 'display_name': '沃森生物', 'name': 'WSSW', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -5.55%
ema20 bias: -5.38%
ema5 > ema20: False
ema5 angle
0     2.878984
1   -52.213096
2   -40.691188
3   -29.534984
4     8.097649
ema20 angle
0   -13.644587
1   -30.867792
2   -28.404449
3   -25.984096
4   -16.298923
NATR
109    7.409389
110    7.251378
111    7.289470
112    7.234928
113    7.112752
114    7.011400
115    7.692904
116    7.643383
117    7.368391
118    6.961355
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559034  300142.XSHE  714.5609          3.5468    16.762   70.9267  -271.3479     153743.7031     846.974      147834.3125                814.4193  2020-09-24      596.5676


-----Stock trend report: 温氏股份-----
{'code': '300498.XSHE', 'display_name': '温氏股份', 'name': 'WSGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -5.60%
ema20 bias: -5.87%
ema5 > ema20: True
ema5 angle
0   -11.270728
1   -15.794013
2    -6.385173
3   -11.563331
4    -5.506442
ema20 angle
0    -9.169575
1   -10.697319
2    -8.475169
3    -9.757128
4    -8.202900
NATR
109    2.980158
110    2.925858
111    2.900360
112    2.783439
113    2.791902
114    2.762579
115    2.819643
116    2.767223
117    2.810937
118    2.721385
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561178  300498.XSHE    7.7566          0.4835    2.9201    1.6501  -117.1914      637346.375   1298.2747      483697.9062                985.2926  2020-09-24        9.2952


-----Stock trend report: 生益科技-----
{'code': '600183.XSHG', 'display_name': '生益科技', 'name': 'SYKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.69%
ema20 bias: -6.83%
ema5 > ema20: True
ema5 angle
0    -6.550390
1   -11.670367
2    -1.968333
3    -3.219201
4    19.417679
ema20 angle
0   -3.647175
1   -5.416222
2   -3.220060
3   -3.457927
4    3.248482
NATR
109    3.867048
110    3.812115
111    3.811383
112    3.741564
113    3.663194
114    3.746741
115    3.732550
116    3.578657
117    3.459808
118    3.464607
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559925  600183.XSHG   32.8705          0.8244    5.9793     3.824  -759.2015     228450.8281    540.9716      228450.8281                540.9716  2020-09-24       37.3401


-----Stock trend report: 烽火通信-----
{'code': '600498.XSHG', 'display_name': '烽火通信', 'name': 'FHTX', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.06%
ema20 bias: -7.21%
ema5 > ema20: True
ema5 angle
0   -12.652942
1    -9.814902
2    -1.641960
3    -2.811550
4    10.051802
ema20 angle
0   -7.105705
1   -6.811830
2   -4.762538
3   -4.798768
4   -0.914107
NATR
109    2.507543
110    2.484713
111    2.556997
112    2.478615
113    2.533857
114    2.513582
115    2.425748
116    2.410614
117    2.343106
118    2.309901
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561484  600498.XSHG   46.1076          0.6536    2.6847    1.2651    15.3769     117014.6641    279.7821        110695.75                264.6735  2020-09-24       28.5848


-----Stock trend report: 红塔证券-----
{'code': '601236.XSHG', 'display_name': '红塔证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.02%
ema20 bias: -5.71%
ema5 > ema20: True
ema5 angle
0    0.528956
1    1.307348
2    0.871649
3   -4.186029
4    3.121795
ema20 angle
0   -3.436780
1   -2.838042
2   -2.568133
3   -3.684203
4   -1.645889
NATR
109    3.823400
110    3.854395
111    3.931859
112    3.858565
113    3.788590
114    3.638426
115    3.458039
116    3.288090
117    3.274605
118    3.128275
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561129  601236.XSHG   50.0212          0.6248    4.8078   17.5944   -682.894     363340.5312    663.0965      147492.0156                269.1729  2020-09-24       79.1718


-----Stock trend report: 中海油服-----
{'code': '601808.XSHG', 'display_name': '中海油服', 'name': 'ZHYF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -2.69%
ema20 bias: -5.20%
ema5 > ema20: True
ema5 angle
0   -5.723246
1   -3.822557
2    0.503596
3   -2.717988
4    3.339469
ema20 angle
0   -3.953011
1   -3.577562
2   -2.366632
3   -3.012754
4   -1.254823
NATR
109    2.945112
110    2.879876
111    2.972158
112    2.869452
113    2.916921
114    2.854351
115    2.742913
116    2.621730
117    2.622145
118    2.602256
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559644  601808.XSHG   17.1539          0.1922    1.4752    1.7341     9.3482     477159.1875    556.3676      296046.8125                345.1906  2020-09-24       22.2348


-----Stock trend report: 永辉超市-----
{'code': '601933.XSHG', 'display_name': '永辉超市', 'name': 'YHCS', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.98%
ema20 bias: -5.87%
ema5 > ema20: True
ema5 angle
0   -2.248416
1   -4.545918
2   -3.034148
3   -2.976904
4   -1.222263
ema20 angle
0   -2.327015
1   -2.976948
2   -2.693869
3   -2.709921
4   -2.234261
NATR
109    2.616003
110    2.591645
111    2.538808
112    2.476428
113    2.565926
114    2.480359
115    2.549376
116    2.539504
117    2.510005
118    2.473166
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559166  601933.XSHG   37.0811          0.7532    3.6574     0.806    16.6825     951628.5625    759.3996       946825.125                755.5665  2020-09-24       48.5634


-----Stock trend report: 汇顶科技-----
{'code': '603160.XSHG', 'display_name': '汇顶科技', 'name': 'HDKJ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.09%
ema20 bias: -10.65%
ema5 > ema20: True
ema5 angle
0    -9.143695
1   -54.730852
2   -34.057857
3   -58.323829
4    44.891711
ema20 angle
0   -31.423383
1   -42.803007
2   -37.297140
3   -45.664162
4   -18.399901
NATR
109    3.817978
110    3.723370
111    3.706410
112    3.553586
113    3.474087
114    3.328129
115    3.385763
116    3.250439
117    3.312224
118    3.290002
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561588  603160.XSHG   39.4147          0.6743    10.912    11.261    53.1783      45692.2461    748.0278       45253.7031                740.8484  2020-09-24       32.2794


-----Stock trend report: 兆易创新-----
{'code': '603986.XSHG', 'display_name': '兆易创新', 'name': 'ZYCX', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.05%
ema20 bias: -7.96%
ema5 > ema20: True
ema5 angle
0   -32.720203
1   -62.589294
2   -50.246317
3   -49.755393
4    55.389376
ema20 angle
0   -38.002574
1   -48.630920
2   -45.101776
3   -45.470303
4   -15.679084
NATR
109    4.432046
110    4.424777
111    4.347402
112    4.145505
113    4.028345
114    3.980903
115    3.997407
116    3.841007
117    3.691229
118    3.572958
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562523  603986.XSHG  108.6956          1.1524    8.3746    23.252    36.8669       47157.082    850.7137       41789.0312                753.8741  2020-09-24      140.1685


EMA5 Cross EMA20 -----------------------------------------------
-----Stock trend report: 潍柴动力-----
{'code': '000338.XSHE', 'display_name': '潍柴动力', 'name': 'WCDL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.43%
ema20 bias: 0.53%
ema5 > ema20: False
ema5 angle
0    -9.185537
1    -6.530247
2    -5.122696
3     0.204464
4    13.082128
ema20 angle
0   -1.858599
1   -1.790731
2   -1.838351
3   -0.627038
4    3.194486
NATR
109    3.240418
110    3.468129
111    3.527396
112    3.494246
113    3.539134
114    3.487031
115    3.462069
116    3.352750
117    3.291692
118    3.325609
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561983  000338.XSHE   14.0794          0.8947    2.4564    0.6722    27.6114      793387.375   1196.4282      424431.5938                640.0428  2020-09-24       13.1404


-----Stock trend report: 中环股份-----
{'code': '002129.XSHE', 'display_name': '中环股份', 'name': 'ZHGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.28%
ema20 bias: 0.92%
ema5 > ema20: True
ema5 angle
0   -14.069201
1    -5.922735
2    -2.242599
3    -0.349913
4    25.606563
ema20 angle
0   -2.782663
1   -1.482520
2   -0.850459
3   -0.442107
4    7.469638
NATR
109    4.773052
110    4.680449
111    4.764947
112    4.545294
113    4.732708
114    4.724159
115    4.683249
116    4.547660
117    4.395200
118    4.390429
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559460  002129.XSHE   68.0525          1.5667    3.6014    3.8296  -522.6036     303292.6562     673.613      268323.6875                595.9469  2020-09-24       74.5426


-----Stock trend report: 中航光电-----
{'code': '002179.XSHE', 'display_name': '中航光电', 'name': 'ZHGD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.11%
ema20 bias: 3.28%
ema5 > ema20: False
ema5 angle
0   -17.668550
1   -26.977147
2    -1.108514
3    13.338502
4    31.302323
ema20 angle
0    -6.136622
1   -10.317027
2    -4.190717
3     0.294166
4     7.588059
NATR
109    4.088412
110    3.977536
111    3.970868
112    3.907415
113    3.971465
114    3.815259
115    3.821699
116    3.669946
117    3.562416
118    3.487061
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561507  002179.XSHE    43.217           0.589    5.6981     5.354   125.2568     110088.3672    501.7828      106493.4219                 485.397  2020-09-24        46.848


-----Stock trend report: 歌尔股份-----
{'code': '002241.XSHE', 'display_name': '歌尔股份', 'name': 'GEGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.22%
ema20 bias: 7.58%
ema5 > ema20: False
ema5 angle
0    -5.313002
1    14.287717
2    12.030458
3     4.122465
4    41.606584
ema20 angle
0    -5.089303
1     0.567117
2     1.222312
3    -0.039844
4    13.461611
NATR
109    5.375056
110    5.267606
111    5.065190
112    4.989655
113    4.968813
114    4.815810
115    4.619097
116    4.430110
117    4.408882
118    4.356003
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561190  002241.XSHE   82.3162          1.5546    7.8282    3.4072    42.2176     324510.4062   1265.5905       276558.625               1078.5786  2020-09-24       98.8324


-----Stock trend report: 西部证券-----
{'code': '002673.XSHE', 'display_name': '西部证券', 'name': 'XBZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.18%
ema20 bias: 0.94%
ema5 > ema20: False
ema5 angle
0    5.096773
1    3.593107
2    1.061530
3   -1.583655
4    1.808143
ema20 angle
0    0.791018
1    0.770249
2    0.314960
3   -0.369835
4    0.483880
NATR
109    3.263887
110    3.255414
111    3.347477
112    3.289339
113    3.258824
114    3.263450
115    3.211504
116    3.144885
117    3.182702
118    3.057466
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562056  002673.XSHE   41.5848          0.6446    1.8065    8.5432     -20.95     350183.9688    326.7217      350183.9688                326.7217  2020-09-24       53.5465


-----Stock trend report: 泰格医药-----
{'code': '300347.XSHE', 'display_name': '泰格医药', 'name': 'TGYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.34%
ema20 bias: 1.08%
ema5 > ema20: True
ema5 angle
0    30.708172
1    18.742071
2    44.986538
3    34.333878
4    64.871400
ema20 angle
0    -5.033805
1    -5.477049
2     7.643368
3     7.191575
4    30.676802
NATR
109    4.325853
110    4.209332
111    4.073600
112    3.927140
113    3.888774
114    3.807657
115    3.790216
116    3.751117
117    3.675758
118    3.678889
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio   pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561545  300347.XSHE   58.4115          0.8604   16.7644   29.7926  33656.6758      87258.0312    869.3518       54088.5078                538.8838  2020-09-24      103.2932


-----Stock trend report: 蓝思科技-----
{'code': '300433.XSHE', 'display_name': '蓝思科技', 'name': 'LSKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.49%
ema20 bias: 6.25%
ema5 > ema20: False
ema5 angle
0   -21.788095
1    -8.707415
2    -1.266193
3    -4.463936
4    49.186258
ema20 angle
0    -9.402438
1    -6.698194
2    -4.767383
3    -5.344552
4    14.631712
NATR
109    5.948922
110    5.998706
111    5.826996
112    5.651538
113    5.838631
114    5.676832
115    5.398094
116    5.099084
117    4.947447
118    4.854857
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561741  300433.XSHE   30.8038          1.3748    5.7433    4.0549   139.1516       438385.75   1397.5737      436915.7812               1392.8875  2020-09-24       56.6096


-----Stock trend report: 康泰生物-----
{'code': '300601.XSHE', 'display_name': '康泰生物', 'name': 'KTSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.05%
ema20 bias: -0.63%
ema5 > ema20: True
ema5 angle
0    54.303845
1   -51.901743
2   -54.724178
3    -6.036459
4    60.388435
ema20 angle
0    19.687229
1   -17.003531
2   -23.635454
3    -8.917050
4    20.851740
NATR
109    7.090126
110    6.991674
111    6.756981
112    6.493745
